Order_ID,Order_Date,Customer,Product,Category,Region,Quantity,Price,Discount,Profit
ORD0001,2025-01-27,Isha,Mouse,Electronics,North,1,22.45,5,2.4
ORD0002,2025-06-04,Alice,Pen,Stationery,South,1,1.82,5,0.2
ORD0003,2025-01-02,Charlie,Pen,Stationery,West,4,2.07,10,1.47
ORD0004,2025-04-08,Bob,Notebook,Stationery,East,5,4.73,10,2.18
ORD0005,2025-04-07,Bob,Notebook,Stationery,East,5,5.71,15,4.12
ORD0006,2025-03-16,Bob,Notebook,Stationery,South,4,5.56,0,3.54
ORD0007,2025-04-01,David,Mouse,Electronics,East,7,19.67,10,13.7
ORD0008,2025-04-08,Eva,Mouse,Electronics,South,3,21.2,5,6.34
ORD0009,2025-04-13,Eva,Notebook,Stationery,North,1,4.84,0,0.85
ORD0010,2025-06-14,Henry,Chair,Furniture,South,6,115.65,15,88.46
ORD0011,2025-04-20,,Desk,Furniture,West,3,243.5,10,123.92
ORD0012,2025-01-24,Alice,Notebook,Stationery,North,4,6.0,5,3.39
ORD0013,2025-04-09,Grace,Keyboard,Electronics,West,3,39.82,15,18.11
ORD0014,2025-05-18,Eva,Desk,Furniture,East,1,276.02,0,44.66
ORD0015,2025-03-09,Isha,Mouse,Electronics,South,5,20.61,15,8.28
ORD0016,2025-02-11,Isha,Mouse,Electronics,North,-3,23.05,5,11.33
ORD0017,2025-03-20,David,Notebook,Stationery,North,8,4.53,10,6.72
ORD0018,2025-05-17,Charlie,Chair,Furniture,South,2,111.08,15,39.53
ORD0019,2025-05-19,David,Monitor,Electronics,East,3,215.49,15,126.53
ORD0020,2025-02-27,Bob,Pen,Stationery,East,6,2.06,15,1.17
ORD0021,2025-06-11,Alice,Laptop,Electronics,South,4,,0,247.77
ORD0022,2025-03-13,Henry,Mouse,Electronics,South,1,23.16,0,3.28
ORD0023,2025-02-18,Bob,Keyboard,Electronics,North,8,34.05,15,48.19
ORD0024,2025-01-14,Bob,Pen,Stationery,North,6,2.05,15,2.26
ORD0025,2025-02-18,Isha,Pen,Stationery,West,6,2.28,0,1.5
ORD0026,2025-01-20,Henry,Keyboard,Electronics, north ,7,33.43,15,25.74
ORD0027,2025-05-05,Henry,Laptop,Electronics,South,1,773.95,5,77.36
ORD0028,2025-03-09,Henry,Pen,Stationery,East,1,1.9,0,0.38
ORD0029,2025-01-15,Jay,Pen,Stationery,North,8,1.89,10,1.6
ORD0030,2025-05-16,Charlie,Notebook,Stationery,North,1,4.58,15,0.64
ORD0031,15/03/2025,Grace,Mouse,Electronics,North,3,18.41,0,8.89
ORD0032,2025-05-25,Isha,Chair,Furniture,East,1,130.3,15,20.7
